LI?T KÊ DANH SÁCH CÁC CHÙA KHMER  TIÊU BI?U T?I T?NH SÓC TR?NG THEO TH? T? TH?I GIAN XU?T HI?N,,,,,,,,,,
STT,Tên Chùa,Tên Khmer,Tên Vi?t,N?m Xây D?ng,??a Ch?,Công  trình VHLS c?p qu?c gia,Công  trình VHLS c?p t?nh,Công  trình ch?a x?p h?ng,Tu?i,
,,,,,,,,,,
1,Chùa Sêrey Cro S?ng,Chùa Cro S?ng,Chùa Cà S?ng,1576,"Khóm Cà S?ng, Ph??ng 2",,Di tích l?ch s? cách m?ng c?p t?nh,,449,
2,Chùa MôniSakô ??momPil,Chùa ?omomPil,X?o Me,1675,"Khóm S? T?i A, Ph??ng V?nh Ph??c",,,X,350,
3,Chùa Sêrey KanDal,Chùa KanDal,Chùa KanDal,1694,"Khóm V?nh Thành, Ph??ng V?nh Ph??c",,,X,331,
4,Chùa PíchMenKôl,Chùa Wáth Pích,Chùa Wáth Pích,1738,"Khóm Wách Pích, Ph??ng V?nh Ph??c",,,X,287,
5,Chùa AmPôVon Soài Côn,Chùa Soài Côn,Chùa Soài Côn,1750,"Khóm Soài Côn, Ph??ng 2",,,X,275,
6,Chùa ChhatTaVon T?ng Du,Chùa T?ng Du,Chùa T?ng Dù,1771,"?p Hòa Thành, Xã L?c Hòa",,,X,254,
7,Chùa Kompongmenchây Sêrey Prolean,Chùa ProLean,Chùa ProLean,1773,"?p V?nh Thành B, Xã V?nh H?i",,,X,252,
8,Chùa Môni SathaRam ?ôlTru,Chùa ?ôlTru,Chùa Gi?ng Dú,1779,"Khóm 7, Ph??ng 1",,,X,246,
9,Chùa Pôthimengkôl Sêrey TaTeo,Chùa Ta Teo,Chùa Tà Teo,1866,"?p Trà Teo, Xã Hòa ?ông",,,X,159,
10,Chùa Leskhan?svong Chhung Thum,Chùa Chhung Thum,Chùa Xung Thum,1872,"?p Xum thum A, Xã` Lai Hòa",,,X,153,
11,Chùa Sêrey TaS?k,Chùa TaS?k,Chùa Tà S?t,1884,"?p Trà S?t, Xã V?nh H?i",,,X,141,
12,Chùa Sêrey Ta??k,Chùa Ta??k,Chùa Tà ??t,1890,"?p Hòa Nam, Xã L?c Hòa",,,X,135,
13,Chùa T?p Pia Ram PrâyChop,Chùa Prây Chop,Chùa Prây Chóp,1893,"?p Prây Chóp B, Xã Lai Hòa",,,X,132,
14,Chùa BôTumSakô Sêrey PhnôPôl,Chùa PhnôPôl,Chùa Nô Pôl,1896,"?p Phnôr Puôl, Xã V?nh Tân",,,X,129,
15,Chùa SalaPôthi Sêrey Sakô (Wáth Thmây),Chùa Sala PôThi,Chùa m?i,1937,"Khóm V?nh Bình, Ph??ng 2",,,X,88,
16,Chùa MônivongSa Sêrey vong ThomMaChô,Chùa Thom Ma Chô,Chùa Thom Ma Chô,1948,"?p Trà Vôn B, Xã V?nh Tân",,,X,77,
17,Chùa Sêrey ProChumvongPres Kan?al T?kSap,Chùa T?k Sap,Chùa T?k Sáp,1953,"?p X?o C?c, Xã Lai Hòa",,,X,72,
18,Chùa Sêrey Rotan?svong Bâng Tung,Chùa Bâng Tung,Chùa B?ng Tum,1955,"Khóm B?ng Tum, Ph??ng Khánh Hòa",,,X,70,
19,Chùa Sêrey Sakô Phnôthum,Chùa PhnôThum,Chùa Nô Thum,1972,"?p Phnôr Thum, Xã V?nh Tân",,,X,53,
20,Chùa Ríchthimônisakô ??mThn?t,Chùa ??mThn?t,Chùa ??mThN?t,1973,"Khóm Bi?n Trên A, Ph??ng V?nh Ph??c",,,X,52,
21,Chùa Sêrey ProchumBunh Sôvanhsakô ?ayTaPai,Chùa ?ayTaPai,Chùa ??i Bái,1973,"?p ??i Bái, Xã L?c Hòa",,,X,52,
1,Sôvanh Kongke Muni Kos Tung,Kos Tung,chùa Kos Tung,1991,"?p S?n Ton, xã An Th?nh 2",,,X,34,
1,Chùa Compong Mengchay T?kpray,Chùa T?kpray,Chùa N??c M?n,1706,"?p 5, TT Long Phú",,,X,319,
2,Chùa Sôphol Rengsây B?ng CroCháp Thmây,Chùa B?ng CroCháp Thmây,Chùa Tân H?ng,1837,"?p Tân L?ch, xã Tân H?ng",,,X,188,
3,Chùa Mengkol Th?p Pa?ây B?ng CroChápCh?s,Chùa B?ng CroChápCh?s,Chùa N??c m?n,1773,"?p 4, xã Châu Khánh",,,X,252,
4,Chùa Sêrây Muni S?ngKes,Chùa S?ng Kes,Chùa S?ng Kes,1609,"?p Tr??ng Thành B, xã Tr??ng Khánh",,,X,416,
4,Chùa Saravol ÔTedenh SuaS?ây B?ng Kol,Chùa B?ng Kol,Chùa Phú ??c,1804,"?p Phú ??c, xã Long Phú",,,X,221,
1,Chùa Sêrây Ta M?n,Chùa Ta M?n,Chùa Tà M?n,1615,"?p ?ào Viên, xã Viên Bình",,,X,410,
2,Chùa Pô Thi Thum Ph?au Pênh,Chùa Ph?au Pênh,Chùa Lao Vên,1895,"?p Lao Vên, xã Viên Bình",,,X,130,
3,Chùa Sêrây Chum Bâng Tôl Sa,Chùa  Bâng Sa,Chùa Bâng Sa,1890,"?p Ti?p Nh?t, xã Viên An",,,X,135,
4,Chùa Pro Chum Melchây Sêrây Chông Prêk,Chùa Chông Prêk,Chùa B? ??p,1973,"?p B? ??p, xã Viên an",,,X,52,
5,Chùa B? Tum Sa Kô Bâng Phniêt,Chùa Bâng Thi?t,Chùa Bâng Phni?t,1887,"?p B?ng Tri?t, xã Liêu Tú",,,X,138,
6,Chùa Pro Chum Vong Prêk Chac,Chùa Prêk Chac,Chùa Gi?ng Chát,1881,"?p Gi?ng Chát, xã Liêu Tú",,,X,144,
7,Chùa Chat Tu Muk Kha Rat Ta Na Ram Pem Buôl,Chùa Pem Buôl,Chùa Tú ?i?m,1954,"?p Tú ?i?m, xã ??i Ân 2",,,X,71,
8,Chùa Sêrây Pô Thi ??m Pô,Chùa ??m Pô,Chùa Lâm D?,1899,"?p Lâm D?, xã ??i Ân 2",,,X,126,
9, Chùa Prum Vi Sal,Chùa Pr?c Côi Thmây,Chùa 2 Con C?p,1914,"?p Sóc Lèo B, TT. LHT",,,X,111,
10,Chùa Tak Khi Na Von Pô Thi Pr?k,Chùa Pr?c Côi Ch?s,Chùa D?i,1502,"?p Châu Thành, TT. LHT",,,X,523,
11,Chùa Muni Vongsa Ram Phnô Tà Niêl,Chùa Phnô Niêl,Chùa B?ng L?ng,2003,"?p Nam Chánh, xã LHT",,,X,22,
12,Chùa Kompung Melchây Sêrây Ut?om Kom Pong Pro Tel,Chùa Pong Cà Tel,Chùa Sóc Tia,1800,"?p Sóc Lèo, xã LHT",,,X,225,
13,Chùa Kom Pung Menchây Sêrây Ut?om Prêk Om Pu,Chùa Prêk Om Pu,Chùa T?m Vu,1668,"?p H?ng Th?i, xã Th?nh Th?i An",,Di tích l?ch s? cách m?ng c?p t?nh,,357,
14,Chùa Pôthi Kumphi Sakô ?on Ka ?ôn,Chùa ?on Ka ?ôn,Chùa Bãi Giá,1901,"?p Gi?ng Chùa, TT. Tr?n ??",,,X,124,
1,Chùa Can ?a Sô Phon Prêk On ??k,Prêk On ??k,Chùa C?n ???c,1783,"?p C?n ???c, xã Th?nh Phú",,,X,242,
2,Chùa Sêrây Nôcô Chum Om Pu Diar,Om Pu Diar,Om Pu Diar,1901,"Khu 1, xã Th?nh Phú",,,X,124,
3,Chùa Môni Vongsa Prêk Tà Cuôl,Prêk Tà Cuôl,Prêk Tà Cuôl,1780,"?p Hòa Khánh, xã Th?nh Qu?i",,,X,245,
4,Chùa Sêrây Ut?om ?ay Om Pu,?ay Om Pu,?ay Om Pu,1951,"?p Phú Giao, xã Th?nh Qu?i",,,X,74,
5,Chùa Sêrây Sóckhum SongKum melchây Sro Lôn,Sro Lôn,Chén Ki?u,1815,"?p ??i Thành, xã ??i Tâm",,Di tích ki?n trúc ngh? thu?t c?p t?nh,,210,
6,Chùa Pô Thi Sáth Chrôi T?m Kal ?al,Chrôi T?m Kal ?al,Trà Tim Gi?a,1666,"?p Tân L?c, xã ??i Tâm",,,X,359,
7,Chùa Anh Tà Kôsây Kom Pong Tà Anh,Chrôi T?m Thmây,Trà Tim M?i,1894,"?p Tâm Kiên, xã ??i Tâm",,,X,131,
8,Chùa Pra Sath Kong,Sath Kong,T?c G?ng,1224,"?p T?c G?ng, xã Tham ?ôn",,,X,801,
9,Chùa Ut?om Môni Phnô Canh Ch? Thmây,Phnô Canh Ch? Thmây,Phnô Canh Ch? Thmây,1975,"?p C?n Gi? II, xã Tham ?ôn",,,X,50,
