LI?T KÊ DANH SÁCH CÁC CHÙA KHMER  TIÊU BI?U T?I T?NH SÓC TRANG THEO TH? T? TH?I GIAN XU?T HI?N,,,,,,,,,,,,,
,,,,,,,,,,,,,
STT,Tên Chùa,Tên Khmer,Tên Vi?t,Nam Xây D?ng,Ð?a Ch?,X,Y,TU?I,Phân lo?i tu?i,HUY?N,Công  trình VHLS c?p qu?c gia,Công  trình VHLS c?p t?nh,Công  trình chua x?p h?ng
1,Chùa Sêrey Cro Sang,Chùa Cro Sang,Chùa Cà Sang,1576,"Khóm Cà Sang, Phu?ng 2",106.0010558,9.328862623,449,300-500,VINH CHÂU,,Di tích l?ch s? cách m?ng c?p t?nh,
2,Chùa MôniSakô ÐomomPil,Chùa ÐomomPil,X?o Me,1675,"Khóm S? T?i A, Phu?ng Vinh Phu?c",105.9510838,9.661523857,350,300-500,VINH CHÂU,,,X
3,Chùa Sêrey KanDal,Chùa KanDal,Chùa KanDal,1694,"Khóm Vinh Thành, Phu?ng Vinh Phu?c",105.9607183,9.320721442,331,300-500,VINH CHÂU,,,X
4,Chùa PíchMenKôl,Chùa Wáth Pích,Chùa Wáth Pích,1738,"Khóm Wách Pích, Phu?ng Vinh Phu?c",106.1692078,9.948288985,287,100-300,VINH CHÂU,,,X
5,Chùa AmPôVon Soài Côn,Chùa Soài Côn,Chùa Soài Côn,1750,"Khóm Soài Côn, Phu?ng 2",106.0048529,9.343259594,275,100-300,VINH CHÂU,,,X
6,Chùa ChhatTaVon Tang Du,Chùa Tang Du,Chùa Tang Dù,1771,"?p Hòa Thành, Xã L?c Hòa",106.0503571,9.343827748,254,100-300,VINH CHÂU,,,X
7,Chùa Kompongmenchây Sêrey Prolean,Chùa ProLean,Chùa ProLean,1773,"?p Vinh Thành B, Xã Vinh H?i",106.1079503,9.364101395,252,100-300,VINH CHÂU,,,X
8,Chùa Môni SathaRam ÐôlTru,Chùa ÐôlTru,Chùa Gi?ng Dú,1779,"Khóm 7, Phu?ng 1",106.0055415,9.34439848,246,100-300,VINH CHÂU,,,X
9,Chùa Pôthimengkôl Sêrey TaTeo,Chùa Ta Teo,Chùa Tà Teo,1866,"?p Trà Teo, Xã Hòa Ðông",106.0666664,9.408512375,159,100-300,VINH CHÂU,,,X
10,Chùa Leskhan?svong Chhung Thum,Chùa Chhung Thum,Chùa Xung Thum,1872,"?p Xum thum A, Xã` Lai Hòa",105.8880113,9.294492759,153,100-300,VINH CHÂU,,,X
