LI?T K� DANH S�CH C�C CH�A KHMER  TI�U BI?U T?I T?NH S�C TRANG THEO TH? T? TH?I GIAN XU?T HI?N,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,tuoi,phan loai
"1",Ch�a S�rey Cro Sang,Ch�a Cro Sang,Ch�a C� Sang,"1576","Kh�m C� Sang, Phu?ng 2",106.0010558,9.328862623,"449",300-500,VINH CH�U,,Di t�ch l?ch s? c�ch m?ng c?p t?nh,,,300 - 500
"2",Ch�a M�niSak� �omomPil,Ch�a �omomPil,X?o Me,"1675","Kh�m S? T?i A, Phu?ng Vinh Phu?c",105.9510838,9.661523857,"350",300-500,VINH CH�U,,,X,,300 - 500
"3",Ch�a S�rey KanDal,Ch�a KanDal,Ch�a KanDal,"1694","Kh�m Vinh Th�nh, Phu?ng Vinh Phu?c",105.9607183,9.320721442,"331",300-500,VINH CH�U,,,X,,300 - 500
"4",Ch�a P�chMenK�l,Ch�a W�th P�ch,Ch�a W�th P�ch,"1738","Kh�m W�ch P�ch, Phu?ng Vinh Phu?c",106.1692078,9.948288985,"287",100-300,VINH CH�U,,,X,,100 - 300
"5",Ch�a AmP�Von So�i C�n,Ch�a So�i C�n,Ch�a So�i C�n,"1750","Kh�m So�i C�n, Phu?ng 2",106.0048529,9.343259594,"275",100-300,VINH CH�U,,,X,,100 - 300
"6",Ch�a ChhatTaVon Tang Du,Ch�a Tang Du,Ch�a Tang D�,"1771","?p H�a Th�nh, X� L?c H�a",106.0503571,9.343827748,"254",100-300,VINH CH�U,,,X,,100 - 300
"7",Ch�a Kompongmench�y S�rey Prolean,Ch�a ProLean,Ch�a ProLean,"1773","?p Vinh Th�nh B, X� Vinh H?i",106.1079503,9.364101395,"252",100-300,VINH CH�U,,,X,,100 - 300
"8",Ch�a M�ni SathaRam ��lTru,Ch�a ��lTru,Ch�a Gi?ng D�,"1779","Kh�m 7, Phu?ng 1",106.0055415,9.34439848,"246",100-300,VINH CH�U,,,X,,100 - 300
"9",Ch�a P�thimengk�l S�rey TaTeo,Ch�a Ta Teo,Ch�a T� Teo,"1866","?p Tr� Teo, X� H�a ��ng",106.0666664,9.408512375,"159",100-300,VINH CH�U,,,X,,100 - 300
"10",Ch�a Leskhan?svong Chhung Thum,Ch�a Chhung Thum,Ch�a Xung Thum,"1872","?p Xum thum A, X�` Lai H�a",105.8880113,9.294492759,"153",100-300,VINH CH�U,,,X,,100 - 300
